#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data kDATA_TOPQ1 + kBlack /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP2.r7562_p2521_p2667.ll.v13a_out.root
410114 kTtbarPlusZ 0.0262151 kRed+2 /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410114.MG5Py8Ev_A14_ttmumu_Np1.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v13a_out.root
410115 kTtbarPlusZ 0.01493 kRed+2 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410115.MG5Py8Ev_A14_tttautau_Np0.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v13a_out.root
410116 kTtbarPlusZ 0.0268629 kRed+2 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410116.MG5Py8Ev_A14_tttautau_Np1.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v13a_out.root
410000 kTtbar 451.664 kRed-4 /rdsk/dats7/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.410000.PowPy6Ev_P2012_ttbar_hdamp172p5_l.SGTOP1.e3698_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
#
# kZeeIncl
#
361106 kZeeIncl 1950.63 kOrange+1 /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361106.PowPy8Ev_AZ_Zee.SGTOP1.e3601_s2576_s2132_r7725_r7676_p2669.ll.v13a_out.root
#
# kZmumuIncl
#
361107 kZmumuIncl 1950.63 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361107.PowPy8Ev_AZ_Zmumu.SGTOP1.e3601_s2576_s2132_r7725_r7676_p2669.ll.v13a_out.root
#
# kZtautauIncl
#
361108 kZtautauIncl 1950.63 kOrange+1 /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361108.PowPy8Ev_AZ_Ztautau.SGTOP1.e3601_s2726_r7725_r7676_p2669.ll.v13a_out.root
#
# kDibosonWW
#
361600 kDibosonWW 10.631 kOrange /rdsk/dats1/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361600.PowPy8Ev_AZ_WWlvlv.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361601 kDibosonWZ 4.4625 kOrange /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361601.PowPy8Ev_AZ_WZlvll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361603 kDibosonZZ 1.2568 kOrange /rdsk/dats5/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361603.PowPy8Ev_AZ_ZZllll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361604 kDibosonZZ 0.92498 kOrange /rdsk/dats4/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361604.PowPy8Ev_AZ_ZZvvll_mll4.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361607 kDibosonWZ 3.2849 kOrange /rdsk/dats3/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361607.PowPy8Ev_AZ_WZqqll_mll20.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
361610 kDibosonZZ 2.2739 kOrange /rdsk/dats8/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.361610.PowPy8Ev_AZ_ZZqqll_mqq20mll20.SGTOP1.e4054_s2608_s2183_r7725_r7676_p2669.ll.v13a_out.root
#
# kFCNC_utZ_K01L
#
957011 kFCNC_utZ_K01L 0.034511145 kYellow /rdsk/dats6/atlas/SgTopD3PD/mc15_v13/MC/user.smergelm.mc15_13TeV.957011.MGPy8EG_NN23LO_A14_topFCNC_KLut_tZ_3l.SGTOP1.e6106a_a766_a818_p2669_01.ll.v13a_out.root
