#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
DATA_TOPQ1 kDATA_TOPQ1 + kBlack /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
361348 kWtaunuIncl 17314.4 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361348.Sherpa_Wtaunu_Pt0_70_CVetBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361349 kWtaunuIncl 945.696 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361349.Sherpa_Wtaunu_Pt0_70_CFilBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361350 kWtaunuIncl 1159.26 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361350.Sherpa_Wtaunu_Pt0_70_BFil.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361351 kWtaunuIncl 418.403 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361351.Sherpa_Wtaunu_Pt70_140_CVetBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361352 kWtaunuIncl 101.573 kGreen-7 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361352.Sherpa_Wtaunu_Pt70_140_CFilBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361353 kWtaunuIncl 54.8819 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361353.Sherpa_Wtaunu_Pt70_140_BFil.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361354 kWtaunuIncl 55.9313 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361354.Sherpa_Wtaunu_Pt140_280_CVetBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361355 kWtaunuIncl 16.7524 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361355.Sherpa_Wtaunu_Pt140_280_CFilBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361356 kWtaunuIncl 9.23989 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361356.Sherpa_Wtaunu_Pt140_280_BFil.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361357 kWtaunuIncl 3.7921 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361357.Sherpa_Wtaunu_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361358 kWtaunuIncl 1.31185 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361358.Sherpa_Wtaunu_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361359 kWtaunuIncl 0.776763 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361359.Sherpa_Wtaunu_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361360 kWtaunuIncl 0.236942 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361360.Sherpa_Wtaunu_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361361 kWtaunuIncl 0.0868277 kGreen-7 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361361.Sherpa_Wtaunu_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361362 kWtaunuIncl 0.0593172 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361362.Sherpa_Wtaunu_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361363 kWtaunuIncl 0.0451849 kGreen-7 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361363.Sherpa_Wtaunu_Pt700_1000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361364 kWtaunuIncl 0.0156308 kGreen-7 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361364.Sherpa_Wtaunu_Pt700_1000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361367 kWtaunuIncl 0.00218886 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361367.Sherpa_Wtaunu_Pt1000_2000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361368 kWtaunuIncl 0.00168024 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361368.Sherpa_Wtaunu_Pt1000_2000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361369 kWtaunuIncl 2.26604e-05 kGreen-7 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361369.Sherpa_Wtaunu_Pt2000_E_CMS_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361370 kWtaunuIncl 1.09235e-05 kGreen-7 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361370.Sherpa_Wtaunu_Pt2000_E_CMS_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361371 kWtaunuIncl 8.66483e-06 kGreen-7 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.smergelm.mc15_13TeV.361371.Sherpa_Wtaunu_Pt2000_E_CMS_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
#
# kZeeIncl
#
361372 kZeeIncl 1549.33 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361372.Sherpa_Zee_Pt0_70_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361373 kZeeIncl 282.823 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361373.Sherpa_Zee_Pt0_70_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361374 kZeeIncl 158.317 kOrange+1 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361374.Sherpa_Zee_Pt0_70_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361375 kZeeIncl 44.1234 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361375.Sherpa_Zee_Pt70_140_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361376 kZeeIncl 14.9226 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361376.Sherpa_Zee_Pt70_140_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361377 kZeeIncl 9.03256 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361377.Sherpa_Zee_Pt70_140_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361378 kZeeIncl 6.53941 kOrange+1 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361378.Sherpa_Zee_Pt140_280_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361379 kZeeIncl 2.54022 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361379.Sherpa_Zee_Pt140_280_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361380 kZeeIncl 1.58037 kOrange+1 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361380.Sherpa_Zee_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361381 kZeeIncl 0.418456 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361381.Sherpa_Zee_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361382 kZeeIncl 0.199764 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361382.Sherpa_Zee_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361383 kZeeIncl 0.121594 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361383.Sherpa_Zee_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361384 kZeeIncl 0.0269579 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361384.Sherpa_Zee_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361385 kZeeIncl 0.01315 kOrange+1 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361385.Sherpa_Zee_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361386 kZeeIncl 0.00855334 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361386.Sherpa_Zee_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361387 kZeeIncl 0.00529063 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361387.Sherpa_Zee_Pt700_1000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361388 kZeeIncl 0.00272193 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361388.Sherpa_Zee_Pt700_1000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361389 kZeeIncl 0.00169444 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361389.Sherpa_Zee_Pt700_1000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361390 kZeeIncl 0.000657949 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361390.Sherpa_Zee_Pt1000_2000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361391 kZeeIncl 0.000413697 kOrange+1 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361391.Sherpa_Zee_Pt1000_2000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361392 kZeeIncl 0.000231634 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361392.Sherpa_Zee_Pt1000_2000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361393 kZeeIncl 2.87226e-06 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361393.Sherpa_Zee_Pt2000_E_CMS_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361394 kZeeIncl 2.75338e-06 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361394.Sherpa_Zee_Pt2000_E_CMS_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361395 kZeeIncl 1.87362e-06 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.kind.mc15_13TeV.361395.Sherpa_Zee_Pt2000_E_CMS_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
#
# kZmumuIncl
#
361396 kZmumuIncl 1547.41 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361396.Sherpa_Zmumu_Pt0_70_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361397 kZmumuIncl 282.034 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361397.Sherpa_Zmumu_Pt0_70_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361398 kZmumuIncl 158.084 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361398.Sherpa_Zmumu_Pt0_70_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361399 kZmumuIncl 44.398 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361399.Sherpa_Zmumu_Pt70_140_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361400 kZmumuIncl 15.0568 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361400.Sherpa_Zmumu_Pt70_140_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361401 kZmumuIncl 8.91987 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361401.Sherpa_Zmumu_Pt70_140_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361402 kZmumuIncl 6.38941 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361402.Sherpa_Zmumu_Pt140_280_CVetBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361403 kZmumuIncl 2.52728 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361403.Sherpa_Zmumu_Pt140_280_CFilBVet.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361404 kZmumuIncl 1.55761 kOrange+1 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361404.Sherpa_Zmumu_Pt140_280_BFil.SGTOP1.e3651_s2586_s2174_r6869_r6282_p2454.v9_out.root
361405 kZmumuIncl 0.451867 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361405.Sherpa_Zmumu_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361406 kZmumuIncl 0.21268 kOrange+1 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361406.Sherpa_Zmumu_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361407 kZmumuIncl 0.126804 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361407.Sherpa_Zmumu_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361408 kZmumuIncl 0.0277871 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361408.Sherpa_Zmumu_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361409 kZmumuIncl 0.0134744 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361409.Sherpa_Zmumu_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361410 kZmumuIncl 0.0087336 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361410.Sherpa_Zmumu_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361411 kZmumuIncl 0.00425414 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361411.Sherpa_Zmumu_Pt700_1000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361412 kZmumuIncl 0.00256871 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361412.Sherpa_Zmumu_Pt700_1000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361413 kZmumuIncl 0.00164037 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361413.Sherpa_Zmumu_Pt700_1000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361414 kZmumuIncl 0.000618292 kOrange+1 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361414.Sherpa_Zmumu_Pt1000_2000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361415 kZmumuIncl 0.000355112 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361415.Sherpa_Zmumu_Pt1000_2000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361416 kZmumuIncl 0.000251463 kOrange+1 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361416.Sherpa_Zmumu_Pt1000_2000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361417 kZmumuIncl 3.59296e-06 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361417.Sherpa_Zmumu_Pt2000_E_CMS_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361418 kZmumuIncl 1.99101e-06 kOrange+1 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361418.Sherpa_Zmumu_Pt2000_E_CMS_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361419 kZmumuIncl 2.88285e-06 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361419.Sherpa_Zmumu_Pt2000_E_CMS_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
#
# kZtautauIncl
#
361420 kZtautauIncl 1540.48 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361420.Sherpa_Ztautau_Pt0_70_CVetBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361421 kZtautauIncl 282.757 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361421.Sherpa_Ztautau_Pt0_70_CFilBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361422 kZtautauIncl 157.436 kOrange+1 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361422.Sherpa_Ztautau_Pt0_70_BFil.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361423 kZtautauIncl 44.5715 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361423.Sherpa_Ztautau_Pt70_140_CVetBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361424 kZtautauIncl 15.2077 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361424.Sherpa_Ztautau_Pt70_140_CFilBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361425 kZtautauIncl 9.03238 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361425.Sherpa_Ztautau_Pt70_140_BFil.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361426 kZtautauIncl 6.40751 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361426.Sherpa_Ztautau_Pt140_280_CVetBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361427 kZtautauIncl 2.53772 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361427.Sherpa_Ztautau_Pt140_280_CFilBVet.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361428 kZtautauIncl 1.48699 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361428.Sherpa_Ztautau_Pt140_280_BFil.SGTOP1.e3733_s2608_s2183_r6869_r6282_p2454.v9_out.root
361429 kZtautauIncl 0.455454 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361429.Sherpa_Ztautau_Pt280_500_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361430 kZtautauIncl 0.200611 kOrange+1 /rdsk/datm3/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361430.Sherpa_Ztautau_Pt280_500_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361431 kZtautauIncl 0.125299 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361431.Sherpa_Ztautau_Pt280_500_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361432 kZtautauIncl 0.0283639 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361432.Sherpa_Ztautau_Pt500_700_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361433 kZtautauIncl 0.0134204 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361433.Sherpa_Ztautau_Pt500_700_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361434 kZtautauIncl 0.00847222 kOrange+1 /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361434.Sherpa_Ztautau_Pt500_700_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361435 kZtautauIncl 0.00480393 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361435.Sherpa_Ztautau_Pt700_1000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361436 kZtautauIncl 0.00265884 kOrange+1 /rdsk/datm5/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361436.Sherpa_Ztautau_Pt700_1000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361437 kZtautauIncl 0.00170346 kOrange+1 /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361437.Sherpa_Ztautau_Pt700_1000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361438 kZtautauIncl 0.000684988 kOrange+1 /rdsk/datm4/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361438.Sherpa_Ztautau_Pt1000_2000_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361439 kZtautauIncl 0.000395671 kOrange+1 /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361439.Sherpa_Ztautau_Pt1000_2000_CFilBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361440 kZtautauIncl 0.000205496 kOrange+1 /rdsk/datm2/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361440.Sherpa_Ztautau_Pt1000_2000_BFil.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
361441 kZtautauIncl 3.28064e-06 kOrange+1 /rdsk/datm1/atlas/SgTopD3PD/mc15_v09/MC/user.jdonini.mc15_13TeV.361441.Sherpa_Ztautau_Pt2000_E_CMS_CVetBVet.SGTOP1.e4133_s2608_s2183_r6869_r6282_p2454.v9_out.root
#
# kDibosonWW
#
WplvWmqq kDibosonWW 25.995 kOrange /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361081.Sherpa_WplvWmqq.SGTOP1.e3836_s2608_s2183_r6869_r6282_p2454.v9_out.root
WpqqWmlv kDibosonWW 25.974 kOrange /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361082.Sherpa_WpqqWmlv.SGTOP1.e3836_s2608_s2183_r6869_r6282_p2454.v9_out.root
WlvZqq kDibosonWZ 12.543 kOrange /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361083.Sherpa_WlvZqq.SGTOP1.e3836_s2608_s2183_r6869_r6282_p2454.v9_out.root
WqqZll kDibosonWZ 3.7583 kOrange /rdsk/datm8/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361084.Sherpa_WqqZll.SGTOP1.e3836_s2608_s2183_r6869_r6282_p2454.v9_out.root
ZqqZll kDibosonZZ 2.3647 kOrange /rdsk/datm6/atlas/SgTopD3PD/mc15_v09/MC/user.cescobar.mc15_13TeV.361086.Sherpa_ZqqZll.SGTOP1.e3926_s2608_s2183_r6869_r6282_p2454.v9_out.root
